INSERT INTO `dede_uploads` VALUES('1','0','150519/1-150519121951457.jpg','/uploads/allimg/150519/1-150519121951457.jpg','1','502','373','0','152718','1432009191','1');
INSERT INTO `dede_uploads` VALUES('98','35','美的公司采购三相变压器','/uploads/150520/1-15052011164c14.jpg','1','500','375','0','90201','1432091809','1');
INSERT INTO `dede_uploads` VALUES('99','36','国家电网','/uploads/150520/1-150520111FGT.jpg','1','500','375','0','91487','1432091827','1');
INSERT INTO `dede_uploads` VALUES('100','37','天弘集团董事长','/uploads/150520/1-150520111Z2N5.jpg','1','107','77','0','8823','1432091942','1');
INSERT INTO `dede_uploads` VALUES('101','38','连成集团总经理','/uploads/150520/1-150520111913961.jpg','1','107','77','0','8513','1432091953','1');
INSERT INTO `dede_uploads` VALUES('102','39','广州凯美乐董事长','/uploads/150520/1-150520111924R2.jpg','1','107','78','0','3268','1432091964','1');
INSERT INTO `dede_uploads` VALUES('103','40','SANY','/uploads/150520/1-150520112025191.jpg','1','500','291','0','41497','1432092025','1');
INSERT INTO `dede_uploads` VALUES('104','41','RISEN','/uploads/150520/1-150520112044358.jpg','1','400','233','0','32551','1432092044','1');
INSERT INTO `dede_uploads` VALUES('105','42','国家电网','/uploads/150520/1-150520112101623.jpg','1','500','291','0','58902','1432092061','1');
INSERT INTO `dede_uploads` VALUES('106','43','天威集团','/uploads/150520/1-15052011211T41.jpg','1','500','291','0','50573','1432092078','1');
INSERT INTO `dede_uploads` VALUES('107','44','荣威','/uploads/150520/1-150520112313555.jpg','1','500','291','0','47393','1432092193','1');
INSERT INTO `dede_uploads` VALUES('108','45','力劲集团','/uploads/150520/1-15052011234WC.jpg','1','400','233','0','39241','1432092228','1');
INSERT INTO `dede_uploads` VALUES('109','46','大同机械','/uploads/150520/1-150520112405C9.jpg','1','500','291','0','28995','1432092245','1');
INSERT INTO `dede_uploads` VALUES('110','47','中国南车','/uploads/150520/1-150520112422311.jpg','1','500','291','0','27791','1432092262','1');
INSERT INTO `dede_uploads` VALUES('111','48','中国科技大学购鑫盛科调压变压器','/uploads/allimg/150520/11294M213-0.jpg','1','600','400','0','75579','1432092587','1');
INSERT INTO `dede_uploads` VALUES('112','50','华为科技变压器，稳压器指定品牌','/uploads/allimg/150520/1-15052011310b91.jpg','1','246','182','0','12418','1432092669','1');
INSERT INTO `dede_uploads` VALUES('113','51','深圳富士康变压器指定品牌','/uploads/allimg/150520/1-150520113136403.jpg','1','450','288','0','43608','1432092696','1');
INSERT INTO `dede_uploads` VALUES('114','52','贴片机专用AVR-30KVA稳压器','/uploads/allimg/150520/1-150520113HL29.jpg','1','560','607','0','125465','1432093047','1');
INSERT INTO `dede_uploads` VALUES('115','53','深圳、东莞隔离变压器使用及注意事项','/uploads/allimg/150520/1-150520113QO21.jpg','1','516','512','0','173768','1432093097','1');
INSERT INTO `dede_uploads` VALUES('116','54','隔离变压器发展前景','/uploads/allimg/150520/1-150520113T1494.jpg','1','405','400','0','116248','1432093121','1');
INSERT INTO `dede_uploads` VALUES('117','55','大功率稳压器应如何使用？','/uploads/allimg/150520/1-150520113Z5H1.jpg','1','524','533','0','93120','1432093145','1');
INSERT INTO `dede_uploads` VALUES('118','56','医院设备专用稳压器AVR-60KVA/SBW-150KVA','/uploads/allimg/150520/1-150520113939622.jpg','1','478','486','0','52704','1432093179','1');
INSERT INTO `dede_uploads` VALUES('119','57','干式变压器介绍','/uploads/allimg/150520/1-1505201140533W.png','1','567','542','0','341349','1432093253','1');
INSERT INTO `dede_uploads` VALUES('120','58','稳变压器一体机介绍','/uploads/allimg/150520/1-150520114323163.jpg','1','560','607','0','125465','1432093403','1');
